Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (4) statement -> decl_stmt SEMI .

    ID              reduce using rule 4 (statement -> decl_stmt SEMI .)
    RETURN          reduce using rule 4 (statement -> decl_stmt SEMI .)
    BREAK           reduce using rule 4 (statement -> decl_stmt SEMI .)
    CONTINUE        reduce using rule 4 (statement -> decl_stmt SEMI .)
    IF              reduce using rule 4 (statement -> decl_stmt SEMI .)
    WHILE           reduce using rule 4 (statement -> decl_stmt SEMI .)
    FOR             reduce using rule 4 (statement -> decl_stmt SEMI .)
    VOID            reduce using rule 4 (statement -> decl_stmt SEMI .)
    STRUCT          reduce using rule 4 (statement -> decl_stmt SEMI .)
    INT             reduce using rule 4 (statement -> decl_stmt SEMI .)
    FLOAT           reduce using rule 4 (statement -> decl_stmt SEMI .)
    STRING_TYPE     reduce using rule 4 (statement -> decl_stmt SEMI .)
    NOT             reduce using rule 4 (statement -> decl_stmt SEMI .)
    MINUS           reduce using rule 4 (statement -> decl_stmt SEMI .)
    LPAREN          reduce using rule 4 (statement -> decl_stmt SEMI .)
    NUMBER          reduce using rule 4 (statement -> decl_stmt SEMI .)
    STRLIT          reduce using rule 4 (statement -> decl_stmt SEMI .)
    $end            reduce using rule 4 (statement -> decl_stmt SEMI .)
    RBRACE          reduce using rule 4 (statement -> decl_stmt SEMI .)


state 36

    (5) statement -> assign_stmt SEMI .

    ID              reduce using rule 5 (statement -> assign_stmt SEMI .)
    RETURN          reduce using rule 5 (statement -> assign_stmt SEMI .)
    BREAK           reduce using rule 5 (statement -> assign_stmt SEMI .)
    CONTINUE        reduce using rule 5 (statement -> assign_stmt SEMI .)
    IF              reduce using rule 5 (statement -> assign_stmt SEMI .)
    WHILE           reduce using rule 5 (statement -> assign_stmt SEMI .)
    FOR             reduce using rule 5 (statement -> assign_stmt SEMI .)
    VOID            reduce using rule 5 (statement -> assign_stmt SEMI .)
    STRUCT          reduce using rule 5 (statement -> assign_stmt SEMI .)
    INT             reduce using rule 5 (statement -> assign_stmt SEMI .)
    FLOAT           reduce using rule 5 (statement -> assign_stmt SEMI .)
    STRING_TYPE     reduce using rule 5 (statement -> assign_stmt SEMI .)
    NOT             reduce using rule 5 (statement -> assign_stmt SEMI .)
    MINUS           reduce using rule 5 (statement -> assign_stmt SEMI .)
    LPAREN          reduce using rule 5 (statement -> assign_stmt SEMI .)
    NUMBER          reduce using rule 5 (statement -> assign_stmt SEMI .)
    STRLIT          reduce using rule 5 (statement -> assign_stmt SEMI .)
    $end            reduce using rule 5 (statement -> assign_stmt SEMI .)
    RBRACE          reduce using rule 5 (statement -> assign_stmt SEMI .)


state 37

    (6) statement -> return_stmt SEMI .

    ID              reduce using rule 6 (statement -> return_stmt SEMI .)
    RETURN          reduce using rule 6 (statement -> return_stmt SEMI .)
    BREAK           reduce using rule 6 (statement -> return_stmt SEMI .)
    CONTINUE        reduce using rule 6 (statement -> return_stmt SEMI .)
    IF              reduce using rule 6 (statement -> return_stmt SEMI .)
    WHILE           reduce using rule 6 (statement -> return_stmt SEMI .)
    FOR             reduce using rule 6 (statement -> return_stmt SEMI .)
    VOID            reduce using rule 6 (statement -> return_stmt SEMI .)
    STRUCT          reduce using rule 6 (statement -> return_stmt SEMI .)
    INT             reduce using rule 6 (statement -> return_stmt SEMI .)
    FLOAT           reduce using rule 6 (statement -> return_stmt SEMI .)
    STRING_TYPE     reduce using rule 6 (statement -> return_stmt SEMI .)
    NOT             reduce using rule 6 (statement -> return_stmt SEMI .)
    MINUS           reduce using rule 6 (statement -> return_stmt SEMI .)
    LPAREN          reduce using rule 6 (statement -> return_stmt SEMI .)
    NUMBER          reduce using rule 6 (statement -> return_stmt SEMI .)
    STRLIT          reduce using rule 6 (statement -> return_stmt SEMI .)
    $end            reduce using rule 6 (statement -> return_stmt SEMI .)
    RBRACE          reduce using rule 6 (statement -> return_stmt SEMI .)


state 38

    (7) statement -> break_stmt SEMI .

    ID              reduce using rule 7 (statement -> break_stmt SEMI .)
    RETURN          reduce using rule 7 (statement -> break_stmt SEMI .)
    BREAK           reduce using rule 7 (statement -> break_stmt SEMI .)
    CONTINUE        reduce using rule 7 (statement -> break_stmt SEMI .)
    IF              reduce using rule 7 (statement -> break_stmt SEMI .)
    WHILE           reduce using rule 7 (statement -> break_stmt SEMI .)
    FOR             reduce using rule 7 (statement -> break_stmt SEMI .)
    VOID            reduce using rule 7 (statement -> break_stmt SEMI .)
    STRUCT          reduce using rule 7 (statement -> break_stmt SEMI .)
    INT             reduce using rule 7 (statement -> break_stmt SEMI .)
    FLOAT           reduce using rule 7 (statement -> break_stmt SEMI .)
    STRING_TYPE     reduce using rule 7 (statement -> break_stmt SEMI .)
    NOT             reduce using rule 7 (statement -> break_stmt SEMI .)
    MINUS           reduce using rule 7 (statement -> break_stmt SEMI .)
    LPAREN          reduce using rule 7 (statement -> break_stmt SEMI .)
    NUMBER          reduce using rule 7 (statement -> break_stmt SEMI .)
    STRLIT          reduce using rule 7 (statement -> break_stmt SEMI .)
    $end            reduce using rule 7 (statement -> break_stmt SEMI .)
    RBRACE          reduce using rule 7 (statement -> break_stmt SEMI .)


state 39

    (8) statement -> continue_stmt SEMI .

    ID              reduce using rule 8 (statement -> continue_stmt SEMI .)
    RETURN          reduce using rule 8 (statement -> continue_stmt SEMI .)
    BREAK           reduce using rule 8 (statement -> continue_stmt SEMI .)
    CONTINUE        reduce using rule 8 (statement -> continue_stmt SEMI .)
    IF              reduce using rule 8 (statement -> continue_stmt SEMI .)
    WHILE           reduce using rule 8 (statement -> continue_stmt SEMI .)
    FOR             reduce using rule 8 (statement -> continue_stmt SEMI .)
    VOID            reduce using rule 8 (statement -> continue_stmt SEMI .)
    STRUCT          reduce using rule 8 (statement -> continue_stmt SEMI .)
    INT             reduce using rule 8 (statement -> continue_stmt SEMI .)
    FLOAT           reduce using rule 8 (statement -> continue_stmt SEMI .)
    STRING_TYPE     reduce using rule 8 (statement -> continue_stmt SEMI .)
    NOT             reduce using rule 8 (statement -> continue_stmt SEMI .)
    MINUS           reduce using rule 8 (statement -> continue_stmt SEMI .)
    LPAREN          reduce using rule 8 (statement -> continue_stmt SEMI .)
    NUMBER          reduce using rule 8 (statement -> continue_stmt SEMI .)
    STRLIT          reduce using rule 8 (statement -> continue_stmt SEMI .)
    $end            reduce using rule 8 (statement -> continue_stmt SEMI .)
    RBRACE          reduce using rule 8 (statement -> continue_stmt SEMI .)


state 40

    (9) statement -> expr_stmt SEMI .

    ID              reduce using rule 9 (statement -> expr_stmt SEMI .)
    RETURN          reduce using rule 9 (statement -> expr_stmt SEMI .)
    BREAK           reduce using rule 9 (statement -> expr_stmt SEMI .)
    CONTINUE        reduce using rule 9 (statement -> expr_stmt SEMI .)
    IF              reduce using rule 9 (statement -> expr_stmt SEMI .)
    WHILE           reduce using rule 9 (statement -> expr_stmt SEMI .)
    FOR             reduce using rule 9 (statement -> expr_stmt SEMI .)
    VOID            reduce using rule 9 (statement -> expr_stmt SEMI .)
    STRUCT          reduce using rule 9 (statement -> expr_stmt SEMI .)
    INT             reduce using rule 9 (statement -> expr_stmt SEMI .)
    FLOAT           reduce using rule 9 (statement -> expr_stmt SEMI .)
    STRING_TYPE     reduce using rule 9 (statement -> expr_stmt SEMI .)
    NOT             reduce using rule 9 (statement -> expr_stmt SEMI .)
    MINUS           reduce using rule 9 (statement -> expr_stmt SEMI .)
    LPAREN          reduce using rule 9 (statement -> expr_stmt SEMI .)
    NUMBER          reduce using rule 9 (statement -> expr_stmt SEMI .)
    STRLIT          reduce using rule 9 (statement -> expr_stmt SEMI .)
    $end            reduce using rule 9 (statement -> expr_stmt SEMI .)
    RBRACE          reduce using rule 9 (statement -> expr_stmt SEMI .)


state 41

    (15) decl_stmt -> type_spec ID .
    (16) decl_stmt -> type_spec ID . ASSIGN expr
    (17) decl_stmt -> type_spec ID . LBRACKET expr RBRACKET
    (37) func_def -> type_spec ID . LPAREN param_list RPAREN block

    SEMI            reduce using rule 15 (decl_stmt -> type_spec ID .)
    ASSIGN          shift and go to state 64
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 66


state 42

    (18) assign_stmt -> ID ASSIGN . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 67

state 43

    (19) assign_stmt -> ID DOT . ID ASSIGN expr
    (67) expr -> ID DOT . ID

    ID              shift and go to state 68


state 44

    (20) assign_stmt -> ID LBRACKET . expr RBRACKET ASSIGN expr
    (63) expr -> ID LBRACKET . expr RBRACKET
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 69

state 45

    (68) expr -> ID LPAREN . arg_list RPAREN
    (69) arg_list -> . arg_list COMA expr
    (70) arg_list -> . expr
    (71) arg_list -> . empty
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN
    (72) empty -> .

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33
    RPAREN          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

    arg_list                       shift and go to state 70
    expr                           shift and go to state 71
    empty                          shift and go to state 72

state 46

    (52) expr -> expr PLUS . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 73

state 47

    (53) expr -> expr MINUS . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 74

state 48

    (54) expr -> expr TIMES . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 75

state 49

    (55) expr -> expr DIVIDE . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 76

state 50

    (56) expr -> expr RELOP . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 77

state 51

    (57) expr -> expr LOGOP . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 78

state 52

    (58) expr -> expr AND . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 79

state 53

    (59) expr -> expr OR . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 80

state 54

    (22) return_stmt -> RETURN expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    SEMI            reduce using rule 22 (return_stmt -> RETURN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 55

    (63) expr -> ID . LBRACKET expr RBRACKET
    (66) expr -> ID .
    (67) expr -> ID . DOT ID
    (68) expr -> ID . LPAREN arg_list RPAREN

    LBRACKET        shift and go to state 81
    PLUS            reduce using rule 66 (expr -> ID .)
    MINUS           reduce using rule 66 (expr -> ID .)
    TIMES           reduce using rule 66 (expr -> ID .)
    DIVIDE          reduce using rule 66 (expr -> ID .)
    RELOP           reduce using rule 66 (expr -> ID .)
    LOGOP           reduce using rule 66 (expr -> ID .)
    AND             reduce using rule 66 (expr -> ID .)
    OR              reduce using rule 66 (expr -> ID .)
    SEMI            reduce using rule 66 (expr -> ID .)
    RPAREN          reduce using rule 66 (expr -> ID .)
    RBRACKET        reduce using rule 66 (expr -> ID .)
    COMA            reduce using rule 66 (expr -> ID .)
    DOT             shift and go to state 82
    LPAREN          shift and go to state 45


state 56

    (26) if_stmt -> IF LPAREN . expr RPAREN block elif_chain else_block
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 83

state 57

    (62) expr -> LPAREN expr . RPAREN
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RPAREN          shift and go to state 84
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 58

    (32) while_stmt -> WHILE LPAREN . expr RPAREN block
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 85

state 59

    (33) for_stmt -> FOR LPAREN . for_init SEMI expr SEMI assign_stmt RPAREN block
    (34) for_init -> . decl_stmt
    (35) for_init -> . assign_stmt
    (15) decl_stmt -> . type_spec ID
    (16) decl_stmt -> . type_spec ID ASSIGN expr
    (17) decl_stmt -> . type_spec ID LBRACKET expr RBRACKET
    (18) assign_stmt -> . ID ASSIGN expr
    (19) assign_stmt -> . ID DOT ID ASSIGN expr
    (20) assign_stmt -> . ID LBRACKET expr RBRACKET ASSIGN expr
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID

    ID              shift and go to state 90
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29

    for_init                       shift and go to state 86
    assign_stmt                    shift and go to state 87
    decl_stmt                      shift and go to state 88
    type_spec                      shift and go to state 89

state 60

    (36) func_def -> VOID ID . LPAREN param_list RPAREN block

    LPAREN          shift and go to state 91


state 61

    (46) struct_def -> STRUCT ID . LBRACE struct_body RBRACE SEMI
    (47) struct_def -> STRUCT ID . LBRACE struct_body RBRACE

    LBRACE          shift and go to state 92


state 62

    (61) expr -> MINUS expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 61 (expr -> MINUS expr .)
    MINUS           reduce using rule 61 (expr -> MINUS expr .)
    TIMES           reduce using rule 61 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 61 (expr -> MINUS expr .)
    RELOP           reduce using rule 61 (expr -> MINUS expr .)
    LOGOP           reduce using rule 61 (expr -> MINUS expr .)
    AND             reduce using rule 61 (expr -> MINUS expr .)
    OR              reduce using rule 61 (expr -> MINUS expr .)
    SEMI            reduce using rule 61 (expr -> MINUS expr .)
    RPAREN          reduce using rule 61 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 61 (expr -> MINUS expr .)
    COMA            reduce using rule 61 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! RELOP           [ shift and go to state 50 ]
  ! LOGOP           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 63

    (60) expr -> NOT expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    AND             reduce using rule 60 (expr -> NOT expr .)
    OR              reduce using rule 60 (expr -> NOT expr .)
    SEMI            reduce using rule 60 (expr -> NOT expr .)
    RPAREN          reduce using rule 60 (expr -> NOT expr .)
    RBRACKET        reduce using rule 60 (expr -> NOT expr .)
    COMA            reduce using rule 60 (expr -> NOT expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51

  ! PLUS            [ reduce using rule 60 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> NOT expr .) ]
  ! RELOP           [ reduce using rule 60 (expr -> NOT expr .) ]
  ! LOGOP           [ reduce using rule 60 (expr -> NOT expr .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 64

    (16) decl_stmt -> type_spec ID ASSIGN . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 93

state 65

    (17) decl_stmt -> type_spec ID LBRACKET . expr RBRACKET
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
